        162      1.5719088425         
        163      1.6008543691         
        164      1.6385064558         
        165      1.6464692001         
        166      1.6901662080         
        167      1.7337116587         
        168      1.7365687229         
        169      1.7416261826         
        170      1.7482410716         
        171      1.7697272585         
        172      1.8080117581         
        173      1.8187547324         
        174      1.8367823436         
        175      1.8418129142         
        176      1.8669782442         
        177      1.8727910872         
        178      1.8889645211         
        179      1.9089201220         
        180      1.9188064056         
        181      1.9329285504         
        182      1.9331102820         
        183      1.9518648728         
        184      1.9601805278         
        185      1.9805998090         
        186      1.9827814325         
        187      1.9906100854         
        188      2.0019717343         
        189      2.0270478468         
        190      2.0373696912         
        191      2.0673336997         
        192      2.0686120705         
        193      2.0877701972         
        194      2.1035475815         
        195      2.1263760024         
        196      2.1295528832         
        197      2.1582903094         
        198      2.1770917764         
        199      2.1979450572         
        200      2.2012548757         
        201      2.2036541431         
        202      2.2119954715         
        203      2.2351564947         
        204      2.2371536840         
        205      2.3062087431         
        206      2.3205564563         
        207      2.3600898833         
        208      2.3743128321         
        209      2.4259474908         
        210      2.4319617002         
        211      2.4643266793         
        212      2.4682026415         
        213      2.4760873687         
        214      2.5073830366         
        215      2.5108847143         
        216      2.5228680638         
        217      2.5454270517         
        218      2.5560915130         
        219      2.6041594325         
        220      2.6325643073         
        221      2.6468064495         
        222      2.6599496091         
        223      2.6640970495         
        224      2.6823980832         
        225      2.7120273479         
        226      2.7419445579         
        227      2.7881658155         
        228      2.8010497282         
        229      2.8119341688         
        230      2.8449019949         
        231      2.8802131346         
        232      2.8842106891         
        233      2.9301043290         
        234      2.9342415172         
        235      2.9566827497         
        236      2.9949037392         
        237      3.0549944660         
        238      3.0554672191         
        239      3.0842570214         
        240      3.0847206373         
        241      3.1213738367         
        242      3.1239814156         
        243      3.1269154084         
        244      3.1385698933         
        245      3.1455679175         
        246      3.1795367439         
        247      3.3527934982         
        248      3.3551043996         
        249      3.4208826699         
        250      3.4346023415         
        251      3.4569324249         
        252      3.4574081071         
        253      3.5158911849         
        254      3.5260238524         
        255      3.7762788256         
        256      3.7796140569         
        257      3.8367066920         
        258      3.8506231238         
        259      3.8689798446         
        260      3.8721079522         
        261      3.8757958387         
        262      3.8768831263         
        263      4.0103321025         
        264      4.0252122963         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 35.547230161

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in   26.68608 s
Using GWH Guess
Molecule:

C   -0.021145375574    1.531917873322   -1.363959752630
C   -1.274750575574    0.974159373322   -1.607434952630
C   -1.378376675574   -0.225641726678   -2.308440652630
C   -0.229013775574   -0.866348926678   -2.768819652630
C    1.024717024426   -0.303460726678   -2.531266252630
C    1.128928424426    0.896735073322   -1.830008252630
H    0.060002824426    2.456619073322   -0.809420952630
H   -2.165171375574    1.465508473322   -1.240592852630
H   -2.351044675574   -0.661555826678   -2.492695052630
H   -0.310413075574   -1.795519826678   -3.317295652630
H    1.916513524426   -0.794028126678   -2.899419452630
H    2.099963524426    1.332732073322   -1.640067252630
H   -2.941835875574    0.895439773322    2.223880147370
C   -2.022138575574    0.425910373322    1.901329647370
C   -0.815012975574    1.074101673322    2.106672947370
H   -0.785224075574    2.044437573322    2.585583347370
C    0.370357424426    0.449341573322    1.684720547370
C    1.750790724426    0.803949873322    1.719375147370
H    2.186939624426    1.699884473322    2.127565047370
C    2.445064724426   -0.231017826678    1.135306047370
N    1.564575024426   -1.213724826678    0.755513147370
C    0.286050224426   -0.826892226678    1.061849947370
C   -0.928537875574   -1.485255726678    0.860668447370
H   -0.972991175574   -2.455428326678    0.383376047370
C   -2.079355975574   -0.841710426678    1.287619047370
H   -3.039068575574   -1.320328226678    1.146814747370
H    1.807502924426   -2.036639926678    0.233278547370
H    3.502808224426   -0.348478026678    0.969498047370


Charge: 0   Multiplicity: 1   
Nuclear repulsion:  935.5301078499
 Number of AOs:                          275
 Number of Doubly Occupied Orbitals:      52
 Number of Virtual Spatial Orbitals:     223
 Guess Energy -1499.09999686159495

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -494.9087320772  -4.949e+02   5.368e-02     0.70    false     0.89
    2   -573.1118765230  -7.820e+01   5.005e-02     0.75    false     0.00
    3   -361.7935234459   2.113e+02   2.246e-01     0.70    false     0.00
    4    -50.2748197736   3.115e+02   2.953e-01     0.71    false     1.04
    5   -516.7452913903  -4.665e+02   1.839e-01     0.70    false     0.90
    6   -581.2680738893  -6.452e+01   4.177e-02     0.70    false     0.60
    7   -591.8596684457  -1.059e+01   1.644e-02     0.73     true     0.00
    8   -592.1279298179  -2.683e-01   4.960e-03     0.73     true     0.00
    9   -592.1963672215  -6.844e-02   1.658e-03     0.73     true     0.00
    10  -592.2098394345  -1.347e-02   8.555e-04     0.78     true     0.00
    11  -592.2112320662  -1.393e-03   2.587e-04     0.73     true     0.00
    12  -592.2114578283  -2.258e-04   9.317e-05     0.78     true     0.00
    13  -592.2115083199  -5.049e-05   3.972e-05     0.73     true     0.00
    14  -592.2115295608  -2.124e-05   3.033e-05     0.72     true     0.00
    15  -592.2115337989  -4.238e-06   1.466e-05     0.73     true     0.00
    16  -592.2115343363  -5.373e-07   4.939e-06     0.72     true     0.00
    17  -592.2115344295  -9.327e-08   2.466e-06     0.78     true     0.00
    18  -592.2115344377  -8.201e-09   6.318e-07     0.72     true     0.00
    19  -592.2115344397  -2.007e-09   3.100e-07     0.73     true     0.00
    20  -592.2115344402  -4.356e-10   1.285e-07     0.73     true     0.00
    21  -592.2115344403  -1.442e-10   7.193e-08     0.72     true     0.00
    22  -592.2115344403  -5.230e-12   4.081e-08     0.72     true     0.00
    23  -592.2115344403  -3.593e-11   1.973e-08     0.72     true     0.00
    24  -592.2115344404  -6.139e-12   5.631e-09     0.73     true     0.00
--------------------------------------------------------------------------------
    RHF done in 17.52s
    @Final RHF Energy        -592.211534440352 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -15.6007538789       ↿⇂
          2    -11.2714616984       ↿⇂
          3    -11.2599809737       ↿⇂
          4    -11.2305756274       ↿⇂
          5    -11.2294599380       ↿⇂
          6    -11.2284322071       ↿⇂
          7    -11.2279443561       ↿⇂
          8    -11.2277378135       ↿⇂
          9    -11.2273396841       ↿⇂
         10    -11.2261425289       ↿⇂
         11    -11.2258466332       ↿⇂
         12    -11.2249391749       ↿⇂
         13    -11.2214928232       ↿⇂
         14    -11.2199944551       ↿⇂
         15    -11.2149707935       ↿⇂
         16     -1.2947815990       ↿⇂
         17     -1.1394865568       ↿⇂
         18     -1.1245170342       ↿⇂
         19     -1.0522798351       ↿⇂
         20     -1.0040523309       ↿⇂
         21     -1.0038756656       ↿⇂
         22     -0.9925787895       ↿⇂
         23     -0.9701202130       ↿⇂
         24     -0.8384771899       ↿⇂
         25     -0.8129006241       ↿⇂
         26     -0.8128316858       ↿⇂
         27     -0.8018521239       ↿⇂
         28     -0.7846243608       ↿⇂
         29     -0.7230192528       ↿⇂
         30     -0.6974676221       ↿⇂
         31     -0.6575213779       ↿⇂
         32     -0.6427650060       ↿⇂
         33     -0.6330703292       ↿⇂
         34     -0.6058281405       ↿⇂
         35     -0.5968690109       ↿⇂
         36     -0.5903636169       ↿⇂
         37     -0.5815578530       ↿⇂
         38     -0.5761705341       ↿⇂
         39     -0.5747569176       ↿⇂
         40     -0.5678304779       ↿⇂
         41     -0.5444876977       ↿⇂
         42     -0.5013956989       ↿⇂
         43     -0.4883302728       ↿⇂
         44     -0.4821270660       ↿⇂
         45     -0.4820528708       ↿⇂
         46     -0.4755714266       ↿⇂
         47     -0.4576733973       ↿⇂
         48     -0.3818553005       ↿⇂
         49     -0.3229352819       ↿⇂
         50     -0.3209857761       ↿⇂
         51     -0.2926362181       ↿⇂
         52     -0.2746112109       ↿⇂
         53      0.1261345779         
         54      0.1454902160         
         55      0.1469682366         
         56      0.1699114033         
         57      0.1735959759         
         58      0.1904829657         
         59      0.2016238924         
         60      0.2092217629         
         61      0.2204047102         
         62      0.2290453390         
         63      0.2351419710         
         64      0.2405954646         
         65      0.2442263834         
         66      0.2580882029         
         67      0.2668635992         
         68      0.2753882516         
         69      0.2824571519         
         70      0.2945886801         
         71      0.3613065344         
         72      0.3824867560         
         73      0.3866285171         
         74      0.4047625782         
         75      0.4342106137         
         76      0.4442399903         
         77      0.4455805026         
         78      0.4545901801         
         79      0.4697507872         
         80      0.4784382258         
         81      0.4833262988         
         82      0.4888382243         
         83      0.5116799339         
         84      0.5720240612         
         85      0.5857541430         
         86      0.5888276674         
         87      0.6056103233         
         88      0.6289792072         
         89      0.6479303070         
         90      0.6504603745         
         91      0.6693246969         
         92      0.6769491149         
         93      0.6816039834         
         94      0.6891319956         
         95      0.7084909618         
         96      0.7108485436         
         97      0.7186930404         
         98      0.7293561473         
         99      0.7395691928         
        100      0.7410851271         
        101      0.7451615869         
        102      0.7494009123         
        103      0.7509769950         
        104      0.7517848795         
        105      0.7695643151         
        106      0.7734861608         
        107      0.7776163692         
        108      0.7848702376         
        109      0.7975376191         
        110      0.8326227519         
        111      0.8474788161         
        112      0.8578142648         
        113      0.8627092634         
        114      0.8678340787         
        115      0.8801554906         
        116      0.8855635906         
        117      0.8915434036         
        118      0.8997759327         
        119      0.9040979869         
        120      0.9083307808         
        121      0.9296192012         
        122      0.9430636582         
        123      0.9496100929         
        124      0.9551957184         
        125      0.9704278896         
        126      0.9787648809         
        127      0.9812553242         
        128      0.9919151974         
        129      0.9960560628         
        130      1.0081128971         
        131      1.0402234023         
        132      1.0615730488         
        133      1.0727112949         
        134      1.0829239446         
        135      1.0920513366         
        136      1.1207199515         
        137      1.1265319029         
        138      1.1311773295         
        139      1.1378031749         
        140      1.1480283632         
        141      1.1516626340         
        142      1.1598961416         
        143      1.1639435219         
        144      1.1680434405         
        145      1.1748568335         
        146      1.1802298923         
        147      1.2143961575         
        148      1.2284126511         
        149      1.2415045223         
        150      1.2457344655         
        151      1.2573145595         
        152      1.2680901284         
        153      1.2808453914         
        154      1.2870793567         
        155      1.2903555842         
        156      1.3148293499         
        157      1.3251946254         
        158      1.3259110947         
        159      1.3340040902         
        160      1.3355464745         
        161      1.3522454157         
        162      1.3649898951         
        163      1.3770129192         
        164      1.3803184444         
        165      1.4156551481         
        166      1.4480871137         
        167      1.4624403194         
        168      1.4879838200         
        169      1.5226154903         
        170      1.5350595493         
        171      1.5448006855         
        172      1.6160102411         
        173      1.6384992147         
        174      1.6714520048         
        175      1.6947398539         
        176      1.6972465475         
        177      1.7446366989         
        178      1.7516554777         
        179      1.7595456867         
        180      1.7766654223         
        181      1.7816776533         
        182      1.7851721659         
        183      1.8062702695         
        184      1.8099983759         
        185      1.8225151591         
        186      1.8388999151         
        187      1.8705847362         
        188      1.8782847998         
        189      1.8886643640         
        190      1.8925132899         
        191      1.9053164573         
        192      1.9158989599         
        193      1.9184310478         
        194      1.9266546625         
        195      1.9301065606         
        196      1.9359931427         
        197      1.9467345778         
        198      1.9508165855         
        199      1.9621688175         
        200      1.9665728378         
        201      1.9688976659         
        202      1.9807388423         
        203      1.9884214019         
        204      2.0106864039         
        205      2.0188634007         
        206      2.0312876288         
        207      2.0440716920         
        208      2.0582557459         
        209      2.0646129277         
        210      2.0847361383         
        211      2.1061125131         
        212      2.1097542130         
        213      2.1146339275         
        214      2.1202547935         
        215      2.1215525875         
        216      2.1367823750         
        217      2.1375418345         
        218      2.1544482867         
        219      2.1656154640         
        220      2.1768769083         
        221      2.1794549126         
        222      2.1828077885         
        223      2.1931543787         
        224      2.2000823335         
        225      2.2061772100         
        226      2.2245706465         
        227      2.2656029070         
        228      2.2714090010         
        229      2.2793355200         
        230      2.2826620585         
        231      2.3091223125         
        232      2.3194405779         
        233      2.3262861974         
        234      2.3358903597         
        235      2.3549005162         
        236      2.3715417109         
        237      2.3966683413         
        238      2.4492467450         
        239      2.4565601458         
        240      2.4890794714         
        241      2.5118905952         
        242      2.5752373361         
        243      2.5769172899         
        244      2.5967071406         
        245      2.6470856425         
        246      2.6663484451         
        247      2.7110372025         
        248      2.7424737389         
        249      2.7673464613         
        250      2.7711359802         
        251      2.7912998911         
        252      2.8001278280         
        253      2.8040706038         
        254      2.8092027329         
        255      2.8144872851         
        256      2.8187615318         
        257      2.8782535152         
        258      2.8914772599         
        259      2.9621177073         
        260      2.9818318934         
        261      2.9933606421         
        262      3.0053799864         
        263      3.0784286016         
        264      3.0869944950         
        265      3.1015772175         
        266      3.1335891986         
        267      3.1533637856         
        268      3.2052645683         
        269      3.2970325406         
        270      3.2999993614         
        271      3.3242659117         
        272      3.4987803290         
        273      3.7909603933         
        274      3.9466443674         
        275      4.0599105901         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 45.121896041

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

Looking for atom O in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for O: S S S P P D 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in   46.62442 s
Using GWH Guess
Molecule:

N    0.279361029478    2.406768724041   -0.605712247247
C   -1.084797370522    2.445675524041   -0.551121347247
H   -1.659380670522    3.022958824041   -1.256051047247
N   -1.597652070522    1.717917124041    0.428793752753
C   -0.489665870522    1.171365224041    1.030230452753
C   -0.346076970522    0.291400424041    2.117273752753
N   -1.418649370522   -0.167847275959    2.810183552753
H   -1.238815370522   -0.959550775959    3.404797252753
H   -2.291813770522   -0.178892875959    2.307401352753
N    0.885822629478   -0.070146875959    2.491988852753
C    1.935294429478    0.407217224041    1.796841652753
H    2.906092629478    0.078770824041    2.145857552753
N    1.941037129478    1.224131324041    0.740259652753
C    0.695278229478    1.577915224041    0.406437852753
H    0.861066929478    2.829733924041   -1.310410747247
N    1.275520229478   -0.647969875959   -1.977870947247
C    1.413112929478   -1.553755575959   -0.955027247247
H    2.425936529478   -1.867148575959   -0.746838347247
C    0.357657229478   -2.024020475959   -0.253018047247
C    0.482188829478   -3.018019975959    0.852161552753
H    0.175830129478   -2.575677075959    1.798667552753
H   -0.160109470522   -3.877111775959    0.663989252753
H    1.511303929478   -3.357347275959    0.951405352753
C   -0.968411470522   -1.529881775959   -0.593939747247
O   -2.002868370522   -1.839766275959   -0.019905847247
N   -0.995631970522   -0.638457575959   -1.672002547247
H   -1.901346070522   -0.250242575959   -1.898536547247
C    0.068529829478   -0.119246775959   -2.376336447247
O   -0.039727870522    0.722630024041   -3.253068847247
H    2.085388529478   -0.276088175959   -2.445418247247


Charge: 0   Multiplicity: 1   
Nuclear repulsion: 1542.1430554381
 Number of AOs:                          321
 Number of Doubly Occupied Orbitals:      68
 Number of Virtual Spatial Orbitals:     253
 Guess Energy -2411.12469722671904

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -849.2067207344  -8.492e+02   7.954e-02     1.19    false     0.80
    2   -905.1427721477  -5.594e+01   7.544e-02     1.18    false     0.00
    3   -864.8148261052   4.033e+01   5.165e-02     1.18    false     0.00
    4   -497.3586310822   3.675e+02   2.869e-01     1.20     true     0.00
    5   -915.5641038397  -4.182e+02   2.825e-01     1.19    false     4.87
    6   -694.3343959400   2.212e+02   1.014e-01     1.19    false     0.83
    7   -831.1841224384  -1.368e+02   7.110e-02     1.29    false     0.68
    8   -880.1806558730  -4.900e+01   5.762e-02     1.22     true     0.00
    9   -915.9919740209  -3.581e+01   3.211e-02     1.22     true     0.00
    10  -916.0939724769  -1.020e-01   1.615e-03     1.23     true     0.00
    11  -916.1044030170  -1.043e-02   6.012e-04     1.23     true     0.00
    12  -916.1058267305  -1.424e-03   2.086e-04     1.22     true     0.00
    13  -916.1060539777  -2.272e-04   8.143e-05     1.22     true     0.00
    14  -916.1061219630  -6.799e-05   4.610e-05     1.22     true     0.00
    15  -916.1061337325  -1.177e-05   2.042e-05     1.23     true     0.00
    16  -916.1061353314  -1.599e-06   7.235e-06     1.22     true     0.00
    17  -916.1061356626  -3.312e-07   3.509e-06     1.31     true     0.00
    18  -916.1061356933  -3.065e-08   1.058e-06     1.22     true     0.00
    19  -916.1061356976  -4.309e-09   3.422e-07     1.22     true     0.00
    20  -916.1061356987  -1.048e-09   1.862e-07     1.23     true     0.00
    21  -916.1061356988  -1.896e-10   6.171e-08     1.22     true     0.00
    22  -916.1061356989  -3.956e-11   3.562e-08     1.31     true     0.00
    23  -916.1061356989   1.864e-11   1.865e-08     1.23     true     0.00
    24  -916.1061356989  -3.683e-11   8.342e-09     1.32     true     0.00
--------------------------------------------------------------------------------
    RHF done in 29.52s
    @Final RHF Energy        -916.106135698906 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -20.5407042835       ↿⇂
          2    -20.5378689090       ↿⇂
          3    -15.6362302021       ↿⇂
          4    -15.6349732332       ↿⇂
          5    -15.6220008990       ↿⇂
          6    -15.5789858089       ↿⇂
          7    -15.5690953887       ↿⇂
          8    -15.5656324544       ↿⇂
          9    -15.5546817044       ↿⇂
         10    -11.4170968223       ↿⇂
         11    -11.3765823137       ↿⇂
         12    -11.3376923766       ↿⇂
         13    -11.3265273245       ↿⇂
         14    -11.3263324754       ↿⇂
         15    -11.3210666413       ↿⇂
         16    -11.3195174060       ↿⇂
         17    -11.2543892425       ↿⇂
         18    -11.2531709795       ↿⇂
         19    -11.2347570985       ↿⇂
         20     -1.4293129813       ↿⇂
         21     -1.3921890485       ↿⇂
         22     -1.3720214310       ↿⇂
         23     -1.3047880756       ↿⇂
         24     -1.3024314120       ↿⇂
         25     -1.2479117870       ↿⇂
         26     -1.2379263213       ↿⇂
         27     -1.1870167840       ↿⇂
         28     -1.1554612789       ↿⇂
         29     -1.1032243863       ↿⇂
         30     -1.0348831701       ↿⇂
         31     -0.9647123346       ↿⇂
         32     -0.9113759262       ↿⇂
         33     -0.8954453082       ↿⇂
         34     -0.8897940160       ↿⇂
         35     -0.8792106402       ↿⇂
         36     -0.8461902991       ↿⇂
         37     -0.7757983529       ↿⇂
         38     -0.7661091974       ↿⇂
         39     -0.7619954898       ↿⇂
         40     -0.7335097443       ↿⇂
         41     -0.7013970497       ↿⇂
         42     -0.6946720642       ↿⇂
         43     -0.6764198618       ↿⇂
         44     -0.6718534276       ↿⇂
         45     -0.6692613133       ↿⇂
         46     -0.6357287603       ↿⇂
         47     -0.6315887116       ↿⇂
         48     -0.6238414410       ↿⇂
         49     -0.6094912406       ↿⇂
         50     -0.6079808078       ↿⇂
         51     -0.5947837583       ↿⇂
         52     -0.5906837625       ↿⇂
         53     -0.5599079402       ↿⇂
         54     -0.5564008234       ↿⇂
         55     -0.5487299938       ↿⇂
         56     -0.5427323834       ↿⇂
         57     -0.5112172680       ↿⇂
         58     -0.4964826209       ↿⇂
         59     -0.4883142155       ↿⇂
         60     -0.4728864208       ↿⇂
         61     -0.4511662988       ↿⇂
         62     -0.4394839207       ↿⇂
         63     -0.4344917013       ↿⇂
         64     -0.4146984670       ↿⇂
         65     -0.4097061715       ↿⇂
         66     -0.3728771821       ↿⇂
         67     -0.3435285358       ↿⇂
         68     -0.3083668930       ↿⇂
         69      0.1062446056         
         70      0.1195355163         
         71      0.1478775584         
         72      0.1569188976         
         73      0.1725375788         
         74      0.1850785780         
         75      0.1915963629         
         76      0.2005270675         
         77      0.2072282108         
         78      0.2115969309         
         79      0.2352339458         
         80      0.2374151256         
         81      0.2460817241         
         82      0.2620054810         
         83      0.2733417506         
         84      0.3069399070         
         85      0.3468183397         
         86      0.3517031653         
         87      0.3648703803         
         88      0.3725541308         
         89      0.3789588271         
         90      0.3963126007         
         91      0.4076936244         
         92      0.4162459568         
         93      0.4223842178         
         94      0.4355928575         
         95      0.4593715996         
         96      0.4644523202         
         97      0.4855301321         
         98      0.4957924091         
         99      0.4964367110         
        100      0.5125362491         
        101      0.5292051362         
        102      0.5423729185         
        103      0.5568347457         
        104      0.5631044646         
        105      0.5764301630         
        106      0.6039837658         
        107      0.6105333848         
        108      0.6313443516         
        109      0.6396531697         
        110      0.6526159066         
        111      0.6623887105         
        112      0.6740776838         
        113      0.6784116041         
        114      0.6848720106         
        115      0.7173992005         
        116      0.7246097215         
        117      0.7255230645         
        118      0.7410317446         
        119      0.7497904742         
        120      0.7574567878         
        121      0.7724032314         
        122      0.7801865179         
        123      0.7901858323         
        124      0.8019094599         
        125      0.8177571795         
        126      0.8360047630         
        127      0.8366523775         
        128      0.8403320892         
        129      0.8552280675         
        130      0.8635462822         
        131      0.8786955931         
        132      0.8817950331         
        133      0.8939811270         
        134      0.9044375919         
        135      0.9050047091         
        136      0.9157333532         
        137      0.9220548260         
        138      0.9357256269         
        139      0.9372276987         
        140      0.9533028388         
        141      0.9544138262         
        142      0.9587887513         
        143      0.9671773697         
        144      0.9813754003         
        145      0.9916966903         
        146      1.0016207556         
        147      1.0121367385         
        148      1.0288746774         
        149      1.0440549639         
        150      1.0561304507         
        151      1.0665035172         
        152      1.0710656813         
        153      1.0784118407         
        154      1.0908236847         
        155      1.1102706230         
        156      1.1126481632         
        157      1.1217607653         
        158      1.1313485838         
        159      1.1414913990         
        160      1.1554516538         
        161      1.1572806352         
        162      1.1672677277         
        163      1.1835686791         
        164      1.1919641360         
        165      1.2121705173         
        166      1.2213945727         
        167      1.2309810348         
        168      1.2431953855         
        169      1.2489652298         
        170      1.2690811904         
        171      1.2748536771         
        172      1.2998315147         
        173      1.3072417680         
        174      1.3141934331         
        175      1.3172363817         
        176      1.3277933988         
        177      1.3357449733         
        178      1.3528182496         
        179      1.3580598964         
        180      1.3621825518         
        181      1.3632746141         
        182      1.3726408115         
        183      1.3843752944         
        184      1.3906776560         
        185      1.4075246996         
        186      1.4131320063         
        187      1.4194119380         
        188      1.4456432774         
        189      1.4577574204         
        190      1.4698343523         
        191      1.4847216916         
        192      1.4899628858         
        193      1.5177044866         
        194      1.5254321373         
        195      1.5467745685         
        196      1.5749138214         
        197      1.5802050564         
        198      1.5865234359         
        199      1.5951148966         
        200      1.6270934724         
        201      1.6883947601         
        202      1.6974233415         
        203      1.7179397399         
        204      1.7262720292         
        205      1.7372730404         
        206      1.7529669946         
        207      1.7699193573         
        208      1.7773713439         
        209      1.8049828959         
        210      1.8093949908         
        211      1.8146985326         
        212      1.8279429265         
        213      1.8406843707         
        214      1.8554392245         
        215      1.8600092294         
        216      1.8872139697         
        217      1.8935546029         
        218      1.9010119555         
        219      1.9198051033         
        220      1.9243406786         
        221      1.9306567797         
        222      1.9399789178         
        223      1.9559179979         
        224      1.9613042057         
        225      1.9638720529         
        226      1.9897263129         
        227      1.9930598986         
        228      2.0062025671         
        229      2.0122051270         
        230      2.0280313540         
        231      2.0306663577         
        232      2.0393478336         
        233      2.0477756253         
        234      2.0723539518         
        235      2.0812335091         
        236      2.0906581001         
        237      2.0956409267         
        238      2.1030814836         
        239      2.1306624754         
        240      2.1420954718         
        241      2.1664277501         
        242      2.1852600669         
        243      2.1970098472         
        244      2.2093491494         
        245      2.2215844595         
        246      2.2257901474         
        247      2.2488215691         
        248      2.2663798158         
        249      2.2866183102         
        250      2.2932441591         
        251      2.3174919545         
        252      2.3319309762         
        253      2.3515033047         
        254      2.3652366421         
        255      2.3747978961         
        256      2.3935383790         
        257      2.4120844701         
        258      2.4325559869         
        259      2.4436343656         
        260      2.4658558021         
        261      2.4785333493         
        262      2.4800191943         
        263      2.4935078521         
        264      2.5066695916         
        265      2.5198625037         
        266      2.5295790099         
        267      2.5330912113         
        268      2.5506703380         
        269      2.5881300941         
        270      2.5956185901         
        271      2.6063858394         
        272      2.6306854542         
        273      2.6550449449         
        274      2.6621009392         
        275      2.6689797109         
        276      2.6820082430         
        277      2.7096350872         
        278      2.7261317108         
        279      2.7451016540         
        280      2.7805985110         
        281      2.7942245309         
        282      2.8039652890         
        283      2.8151574104         
        284      2.8305393579         
        285      2.8321528541         
        286      2.8638212899         
        287      2.8764403768         
        288      2.9070765338         
        289      2.9151338802         
        290      2.9239208579         
        291      2.9373365591         
        292      2.9517936582         
        293      2.9763791278         
        294      2.9937620414         
        295      3.0112054149         
        296      3.0161728285         
        297      3.0632856716         
        298      3.0711950043         
        299      3.0814222947         
        300      3.1066435753         
        301      3.1310556981         
        302      3.1384614197         
        303      3.1573352723         
        304      3.1799795473         
        305      3.1910135674         
        306      3.2381211571         
        307      3.2789373781         
        308      3.2888420772         
        309      3.3425364888         
        310      3.3858363067         
        311      3.4319937159         
        312      3.4640034421         
        313      3.5248344921         
        314      3.6341946681         
        315      3.6619971853         
        316      3.7877186316         
        317      3.7938884401         
        318      3.8332771452         
        319      3.8783946615         
        320      3.8836627691         
        321      3.9950273832         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 77.596880458

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom C in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for C: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    0.29041 s
Using GWH Guess
Molecule:

C    0.000000000000   -0.667578000000   -2.128156293689
C   -0.000000000000    0.667578000000   -2.128156293689
H    0.923621000000   -1.232253000000   -2.129682293689
H   -0.923621000000   -1.232253000000   -2.129682293689
H   -0.923621000000    1.232253000000   -2.129682293689
H    0.923621000000    1.232253000000   -2.129682293689
C    0.000000000000    0.000000000000    2.897005706311
C    0.000000000000    0.000000000000    1.689742706311
H    0.000000000000    0.000000000000    0.623854706311
H    0.000000000000    0.000000000000    3.960431706311


Charge: 0   Multiplicity: 1   
Nuclear repulsion:   85.1890645688
 Number of AOs:                           86
 Number of Doubly Occupied Orbitals:      15
 Number of Virtual Spatial Orbitals:      71
 Guess Energy  -237.83539070658708

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -154.6926610723  -1.547e+02   3.595e-02     0.01    false     0.00
    2   -154.8381354630  -1.455e-01   1.111e-02     0.01    false     0.00
    3   -154.8574741380  -1.934e-02   4.877e-03     0.01    false     0.00
    4   -154.8619144738  -4.440e-03   2.702e-03     0.01     true     0.00
    5   -154.8667299464  -4.815e-03   1.101e-03     0.01     true     0.00
